Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677913,Sheikh Israil,06/04/22 20:45:19,,??? ??? ??? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677914,Tariqul Islam,06/04/22 22:03:58,,???? ???? ?????? ??? ?????? ????? ?????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677915,Roksana Rahaman Lipe,07/04/22 3:25:07,,?? ?????? ???? ?? ???? ??????? ??????? ????? ?? ???????? ??? ??? ??? ???? ???? ????? ?? ????? ????? ?? ????????? ??? ????? ???? ??????? ????? ???? ???? ????? ???? ?? ?????????? ???? ????? ?????? ???!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677916,Hossain Mohammad Tanvir,07/04/22 5:57:37,,???? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677917,Md Sakhawat Hosen Ranga,07/04/22 6:34:28,,Faltu songbad
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677918,Mohammad Azad,07/04/22 6:45:55,,????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677919,?? ???? ??????? - Need to Know,07/04/22 6:56:27,,??? ?? ???? ??????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677920,Zahir Chowdhury,07/04/22 7:49:28,,??? ????? ????????? ?? ???????? ??? ???? ??? ??? ?? ?????? ????? ???? ????? ???? ?????????? ?????? ???? ???? ???? ??????? ????? ????? ???????? ??????? ?? ????? ???? ???? ??' ???? ?????? ?????? ????????? ????? ? ????? ????? ??? ?? ????? ???????? ???? ???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677921,MD Masum Alam,07/04/22 8:23:34,,"????????? ?? ?? ???? ???? ???? ?? ??? ???? ????? ?? ?????,,,,,,,,?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677922,Ahmed Raju,07/04/22 8:48:03,,????? ??????? ???? ????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677923,Rafiq Ullah,07/04/22 8:51:21,,???? ?????? ????? ????? ????? ???? ?????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677924,Ataur Rahman,07/04/22 9:50:19,,Stupid faltu country
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677925,???????? ?????? ??????,07/04/22 11:00:58,,????????? ??? ??????????? ??????? ???????? ????? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677926,MD Shamim Akon,07/04/22 11:33:33,,Matal
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677927,Rezwan Ahmed,07/04/22 11:41:58,,????? ??? ?? ?????? ??? ????????? ???? ???? ??? ?? ???? ??????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677928,Mohammed Elias Reza,07/04/22 12:07:28,,????? ?????? ????? ????? ???? ??? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677929,Syed Noor-e Galib,07/04/22 13:27:48,,??? ???? ???? ??? ???????? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677930,Md Monir Hossain,07/04/22 13:32:10,,?? ???? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677931,Emon Ahmed,07/04/22 15:50:07,,??????? ????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677932,MD Shakil Ahmed,07/04/22 16:03:55,,????? ???????? ?????? ??????? ????????? ???? ??? ???? ???? ???? ????? ?????? ???? ?????? ?? ??? ??? ????? ??? ?????? ?????? ??? ???? ???? ?????? ???? ?????? ????? ?? ???? ???? ?????? ???? ??????? ????? ????? ?? ?? ??????? ????? ??? ????? ?? ????? ??? ????? ??? ??? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677933,Shahriar Hossain Emon,07/04/22 16:55:58,,???? ???????? ?? ???? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677934,Sheikh Nahid Mahmood,07/04/22 17:12:33,,?????? ????????? ???? ????????? ???? ??? ??? ????? ?? ?? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677935,Md Al Hussain,07/04/22 18:17:47,,"??????? ?????? ??? ??? ?? ???,???? ??? ???? ??"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677936,??? ??????? ????,07/04/22 21:30:58,,?? ???? ????? ?????? ????????? ????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677937,Ron Rana,08/04/22 0:20:10,,??? ??? ???? ???????????? ???? ??? ????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677938,Irani Khanam Bristy,08/04/22 1:12:46,,?? ???? ??????? ????? ??? ??? ?????? ??????? ?????? ???? ?????? ??? *???* ????? ??????? ???? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677939,Dr-Feroz Ahamed,08/04/22 3:36:12,,"https://www.dailynayadiganta.com/rajshahi/655722/%E0%A6%A8%E0%A6%93%E0%A6%97%E0%A6%BE%E0%A6%81%E0%A7%9F-%E0%A6%B9%E0%A6%BF%E0%A6%9C%E0%A6%BE%E0%A6%AC-%E0%A6%AA%E0%A6%B0%E0%A6%BE%E0%A6%B0-%E0%A6%85%E0%A6%AA%E0%A6%B0%E0%A6%BE%E0%A6%A7%E0%A7%87-%E0%A7%A8%E0%A7%A6-%E0%A6%9B%E0%A6%BE%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%95%E0%A7%87-%E0%A6%AA%E0%A7%87%E0%A6%9F%E0%A6%BE%E0%A6%B2%E0%A7%87%E0%A6%A8-%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BF%E0%A6%95%E0%A6%BE-
 [PHOTO] https://external.fsyd10-1.fna.fbcdn.net/safe_image.php?w=396&h=219&url=https%3A%2F%2Fwww.dailynayadiganta.com%2FImg%3Fimg%3Dimg%2Farticle%2F202204%2F655722_115.jpg&ext=emg0&_nc_oe=70151&_nc_sid=06c271&_nc_o2e=1&ccb=3-6&_nc_hash=AQGcGL2t01HQGD0A"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677940,Md Arian,08/04/22 6:32:00,,????? ?????? ?????? ?????? ????? ??????...
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677941,Md Asad,08/04/22 9:30:21,,???? ?? ????? ?????? ????? ????? ???? ??? ??????!!? ????????? ?????? ???? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677942,Md Karim,08/04/22 9:32:41,,??? ????? ????? ??? ????? ??????? ??? ????? ?? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5743551935677943,Md Borhan Ali,08/04/22 11:51:05,,????? ???? ???? ??? ???? ?????? ????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326459,Emonur Rahaman Müsa,05/04/22 16:59:23,,???? ?????? ????? ?? ??????????? ????? ????????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326460,Parves Mosarof,05/04/22 17:00:13,,????? ?????? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326461,Adv Rezaul Islam,05/04/22 17:00:29,,???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326462,Salma Begum,05/04/22 17:01:09,,[PHOTO] https://external.fmem1-1.fna.fbcdn.net/safe_image.php?w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2Fbd7e188eb7a4b26a9168a819e32720e4%2Ftenor.gif%3Fver%3D1112%26c%3DVjFfZmFjZWJvb2tfd2ViY29tbWVudHM%26itemid%3D18198307&ext=jpg&_nc_oe=70151&_nc_sid=867500&_nc_o2e=1&ccb=3-6&_nc_hash=AQFioyKs8kJe4IMx
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326463,Nurunnobi Mondol,05/04/22 17:02:28,,"????? ??????? ???? ??? ????https://m.mzamin.com/article.php?mzamin=319621
 [PHOTO] https://external.fmem1-1.fna.fbcdn.net/safe_image.php?w=396&h=230&url=https%3A%2F%2Fmzamin.com%2Fnews_image%2F319621_n10.jpg&ext=emg0&_nc_oe=70151&_nc_sid=06c271&_nc_o2e=1&ccb=3-6&_nc_hash=AQEZaAnsDcU2diD6"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326464,Shahid M S Zaman,05/04/22 17:03:10,,?? ????? ?????????? ?????????? ???????????? ?? ????? ????????? ???? ??? ??? ???? ??? ???? ?????????? ??? ???? ??????? ???? ?????????? ???-?????????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326465,MD Mahim Mollik,05/04/22 17:04:32,,?????? ??? ????? ???? ?????? ????????? ? ???????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326466,Prabir Saha,05/04/22 17:06:34,,??????? ???? ??? ?????? ?? ??????? ???????? ??? ??? ?? ??? ????? ?????? ?? ???? ???? ?? ?? ????? ??? ???? ??? ????? ??? ?????? ???? ?? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326467,??? ????? ????????,05/04/22 17:08:27,,????? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326468,Dalim Ahmed,05/04/22 17:09:36,,"????? ??? ????? ??????? ???? ??????? ??? ?????? ?????? ???? ??? ???? ??? ??? ??? ???? ????? ???? ???? ???? ""????? ?????? ???????"" ??"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326469,Mahi Khan,05/04/22 17:11:28,,Sotti kotha o bastobota bolese bole ey bodli
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326470,Mehadi Hasan,05/04/22 17:12:37,,"??? ?????? ???? ?? ????????, ????????? ??? ???? ??????? ????????? ?????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326471,Shahid Salim,05/04/22 17:16:57,,????? ?? ?????????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326472,Nazmul Hussain,05/04/22 17:19:03,,"??? ?? ???? ??, ?????? ???????????? ???????? ???? ???? ???? ??? ??? ???? ?????? ?????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326473,MD Shoton,05/04/22 17:23:03,,?? ???? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326474,Azizul Hakim,05/04/22 17:23:10,,???? ?? ?????? ????? ?????..????? ????? ???? ??? ??? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326475,???????????-????,05/04/22 17:23:23,,??? ????????? ??? ????? ???? ???? ??? ??? ???? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326476,Al Amin Bhuiyan,05/04/22 17:23:32,,???? ???? ????? ?????? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326477,Khatab Mohammad Arif,05/04/22 17:23:39,,???? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326478,Rohul Amin Hasan,05/04/22 17:24:19,,???? ????? ?? ????? ???? ??? ????????? ????? ???? ????? ??????? ???? ??????? ??? ?????? ??? ?????? ?? ???? ??? ????? ????? ???????? ???? ????? ??? ?? ?????????? ??? ?????? ??? ??? ?????? ???? ????? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326479,???????????-????,05/04/22 17:25:17,,"??? ?????, ?????? ?????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326480,Zahirul Islam,05/04/22 17:27:17,,??????? ?? ???????? ???? ???????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326481,RA Ruhul Amin,05/04/22 17:33:15,,??? ????? ?? ???? ????? ???????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326482,Golap Dental,05/04/22 17:37:09,,????? ??? ??? ???? ????? ???? ??????? ???? ???? ???? ??? ?????? ???? ?? ?? ???? ???? ???? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326483,??????? ?????,05/04/22 17:37:19,,?? ?????? ?????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326484,Redoy Sen,05/04/22 17:37:55,,"?? ?? ????,,??? ???? ??? ??????? ??????? ???? ?????? ???? ?????? ??? ???? ???? ?????? ?????? ???? ?????? ???? ?????? ?????????? ???,?,?? ?? ???????? ?? ??? ?????,??,,?? ????? ???? ???? ?????????? ???? ??????, ????? ???? ???? ???????? ????? ??????? ??????? ????????? ??? ?? ??????? ????? ??? ????????? ????? ??? ????? ??? ?????? ???????????? ??????? ?????? ??????? ????? ?????????? ???????? ????? ?? ????? ????? ?????? ???? ????? ??? ????? ??????????? ??? ??? ??????? ?? ?? ???? ????????? ????? ????? ??? ????? ????? ????? ??????? ?????? ??????? ???????? ???????? ????? ????? ????? ?????? ???? ????? ??????????? ????????? ????? ???????? ???? ?????????? ???? ???? ???????? ??????? ?????? ???????? ????? ?????????? ????? ??? ???? ???? ???, ??????????? ???? ???? ??? ?????? ????? ?????? ??? ???? ?????????? ???????? ?????? ?????? ?? ??????? ???????? ????? ? ??????? ????? ??????? ???? ????? ??? ??? ???????? ?????? ??????? ?????? ???? ???? ???? ??????????? ??? ??? ???? ????????? ?????? ??????? ???????? ??? ? ????? ???? ????????? ?? ??????? ?????? ????? ??? ??????? ??? ????????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326485,Habibur Rahman Habib,05/04/22 17:43:29,,??????? ????? ?? ????? ????? ??? ????? ?? ???? ?? ?????? ????????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326486,Shihab Grand Mishori,05/04/22 17:45:12,,????? ?? ????? ?? ???????? independence ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326487,Sukla Sen Putul,05/04/22 17:46:08,,"?????? ??????? ??? ????? ?????,?????? ??? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326488,Suzzadur Rahman,05/04/22 17:49:17,,Respect ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326489,M J Ahmed Shameem,05/04/22 17:56:11,,??? ?? ?????? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326490,??? ????,05/04/22 18:01:27,,??????!!!??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326491,Sidratul Muntaha Rifa,05/04/22 18:01:53,,"#?????_??_?_????_????????_??_??_????_????? ???????? ????? ?????? ?????? ??,?? ????? ????????????? ??? ????? ??? ?????#????_????????_???????_???????_????? ???????? ????? ???? ????? ???? ?? ?????? ????? ?????????? ??????? ???? ???? ?? ?? ? ????? ??????? ??? ??, ???? ??????? ????? ???? ???????? (?.) ?? ?????? ???? ??????? ??? ????? ?? ????????? ???? ??? ?????? ?? ??? ??????? ???? ???????? (?.) ?? ????? ????? ??????? ??? ????? ?????? ???? ?????? ?????? ???????? ?????? ????????? ????? ?????? ?? ??? ?????? ??? ?????? ??????? ?????? ?????? ??????? ???????? ??? ???? ????? (????) ????? ??? ????? ????? ?????? ????, ???? ? ???????? ????????? ????? ????? ??? ??? ??? ?? ??? ????????? ??? ???, ???? ???????? (?.) ?? ????? ??????? ???? ???? ????? ?????????????? ?? ??????????? ?????????? ??????? ??? ??? ?? ??? ????? ?????? ???? ????? ??? ???? ??? ?????? ???? ?? ? ???? ??????????? ?????? ?????? ?? ? ???, ???? ?? ???? ??????? ????? ??? ??? ??? ????? ???? ??? ?????????? ?? ?????? ?? ? ???, ??? ????? ?????? ????????? ?????????? ?????? ??????? ???? ?? ??? ??????? ??? ???, ?? ?? ?????? ????????? ?????????? ?????? ??????? ?????????? ????? ! ??? ?????? ??-??????! ?? ???? ????? ????? ??? ?? ???? ??????? ????? ?? ? ????? ? ?????? ?? ????????? ??????? ?????? ?? ????? ????? ?????????? : ??????? ??-????? ?????, ???? ???????? (?.) ?????????? ??????, ?????, ??, ???-???; ?????? ??? ??????, ??????? ????????, ??????? ??, ??? ?????? ??????, ???? ??????©?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326492,Faria Tabassum,05/04/22 18:03:23,,"?????? ????? ?????? ????? ??????,?????? ??? ???? ???? ????? ??? ?????,???? ?? ??? ???? ????? ??????,?? ????? ??? ??? ???????? ??????,?? ????? ???? ????? ????????? ???????? ??????? ?????? ??? ?????? ??? ??????,???? ??????? ???????? ???,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326493,Emon Akonda,05/04/22 18:04:43,,He is a real hero in the police department
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326494,Sumon Reza,05/04/22 18:05:20,,porle apoti ney are bole apoti
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326495,H M Mizan,05/04/22 18:08:10,,????? ?? ??? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326496,Pengueen Polar,05/04/22 18:08:53,,??? ?? ?????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326497,Maruful Islam,05/04/22 18:25:29,,"?? ????? ?. ????? ????? ?????? ???? ??????? ??? ????? ?????? ???? ???? ????? ? ?????????? ??? ??? ?? ??????? ?? ????? ???? ???????? ?????????? ??? ??? ?? ???? ???? ??? ??????? ???? ????? ?????? ???????? ??? ????????? ?? ?? ????? ??? ??????? ???? ???? ?????? ???? ???? ????? ??????? ??? ????? ?. ???????? ???? - ???? ??? ??????? ????? ????? ?????? ?? ????? ?? ??? ?????????? ????????? ?????? ?????? ???? ???????? ?????? ?????? ??? ????? ?. ??????? ????? ???? ???? ????? ??????? ?????? ?????? ???? ??????? ??????? ???? ????? ?? ?? ???????? ????? ????? ????? ? ???? ?????? ???? ??? ??? ?????? ????? ?????? ????? ???? ???? ???? ????? ??? ??? ????? ?????? ?? ???? ????? ?????? ????? ??? ????? ?????????? ??????? ??? ?????? ????? ????? ?????? ?????? ????? ???? ???? ???? ??? ???? ?????? ??????? ??? ???? ????????? ???? ?????? ??? ??????????, ??????? ???? ? ???????? ????????? ????? ???? ??????? ???? ?????? ????? ?? ?????? ????? ??? ????? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326498,Mohuya Bhowmik Dutta,05/04/22 18:29:27,,?? ???? ??? ?? ???? ??? ???? ???????? ?????? ???? ??? ????!!!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326499,SK Raihan,05/04/22 18:33:33,,???? ????? ?????? ???? ?????? ?????????? ?????????? ???? ?? ????? ?????? ???? ????? ?????? ????!!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326500,Prince Lenin,05/04/22 18:34:47,,???? ??????? ????????? ???? ???? ? ???????? ????????????? ??? ?? ???????? ?? ????????? ? ??????? ???? ????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326501,Nilamoy Mazumder,05/04/22 18:39:00,,"???? ??? ?? ??? ??? ?? ?????? ???? ?? ??????? ???? ????,???? ??? ????? ???? ???????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326502,???????? ???? ?????? ???????,05/04/22 18:41:28,,"???? ???? ?????,,,,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326503,Pradip Kumer,05/04/22 18:45:28,,??????????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326504,Mamun Ahmed Ullah,05/04/22 18:51:27,,?????????? ?????????? ??????????? ??? ???????? ???? ??????? ??? ????? ?? ????? ????? ??? ???? ??????? ???????? ? ????? ????? ??????????? ???? ??????? ???????? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326505,Julfiker Rahman,05/04/22 18:54:46,,?????? ?????? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326506,?????? ??????,05/04/22 18:58:37,,???? ?????? ?????? ?? ???? ???? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326507,Ashraful Islam,05/04/22 18:59:08,,????? ????? ?????? ??? ???? ?????? ??????? ????? ????? ????????? ??? ???? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326508,Krittiman Manab,05/04/22 18:59:46,,"???? ??????? ???????? ?????? ??????? ??????? ???? ?????? ???? ?????? ???? ????, ???? ??????? ???????? ??????? ?????? ?????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326509,Farid Ahmed Rubel,05/04/22 19:05:10,,welcome to Rangpur ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326510,Borhan Uddin Sohel,05/04/22 19:07:53,,??????? ?? ??????? ????????? ????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326511,Rupon Dey,05/04/22 19:20:07,,????? ????? ?????? ??? ??????.. ??? ?????? ????? ??.. ????? ????? ??????? ???? ??????? ???? ????? ?????? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326512,Farhad Hossain Nice,05/04/22 19:24:40,,??? ????? ?? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326513,Maruf/Thailottery Free Tips VIP,05/04/22 19:32:12,,???????? ??????? ???? ???????? ???????? ??? ???????? ???????? ??????????? ??? ?????? ????? ???????? ????' ??????? ?????? ???? ???????? ??? ????? ????'?? ??? ???? ?? ???? ?????? ???? ?????????! ???? ???? ????? ???? ?????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326514,Raju Akther Hussain,05/04/22 19:36:53,,??? ????????..... ??? ???? ??????....
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326515,????????? ??? ????? ???,05/04/22 19:41:04,,"????? ?????????? ????? ?????? ????????,, ?????? ?????? ???? ???? ?????? ??? ??? ????????? ???? ???????...... ???? ? ?????? ?? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326516,Md Kamal,05/04/22 19:43:19,,"????? ????? ??, ???? ?????? ??? ???, ??? ??? ??????? ??? ?????? ??, ??? ?????? ???? ? ?????? ?????? ???? ?? ?????, ?????? ???? , ?? ?????? ????? ??? ???? ??????? ???? ?????? ???, ??? ????????? ?????? ????, ???????????, ??? ????????? ??? ??????????? ????, ???????? ??? ???, ??? ??? ?????????? ???? ????? ?????? ? ???????? ?????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326517,Sourav Banik,05/04/22 19:46:16,,???? ?? ??? ?????? ?????? ???? ????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326518,Payer Ahmed Sumon,05/04/22 19:49:20,,???? ??? ???? ???? ???? ??????? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326519,Akash Islam,05/04/22 19:51:53,,"??*????*??*?? ??*??*??? ??? ???? ???? ?*?*???? ????? ???????? ??*?*? ?????? ???? ???? ?*?*????? ???? ??*????????? ???? ????? ???, ??? ????????? ?? ??*??????? ????? ??? ????? ?+????? ???? ??....... h25 ok sue yoo"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326520,Joy Khan,05/04/22 20:03:47,,?????? ?? ?????? ??? ??????????? ???? ?? ???? ????? ??????? ????? ????? ???? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326521,Fariya Jahan,05/04/22 20:10:08,,???? ???? ?? ???? ????? ???? ??? ???? ????? ???? ??????? ??? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5747065795326522,???? ??? ??????,05/04/22 20:26:46,,"????????????? ?? ??? ????? ??????Azan Tv????? ????? ???????? ???????? ??????? ?????? ??????? ?????? ??????? ???? ???? ???????? ????????? ???? ?????? ?? ????? ??????? ?????? ???? ???? ??? ? ?????? ??????? ?????? ??????? ?????? ???? ??????????? ????? ?????? ??????? ???????? ?????? ??? ???? ""????? ???? ??? ????, ????? ???? ??????"" ?????? ????? "" ???? ???? ????? ? "" ??? ????? ???? ????? ??! ?????? ??????? ??????? ????? ???? ??? ?????? ?? ????? ??? ???? ??? ?????? ???? ???? ??, ???????? ??????? ????????? ???? ?????? ???? ?? ??????? ?????? ??? ??? ????? ????? ???? ??? ???? ????? ???????? ?????? ????? ????? ???? ?????? ?????? ???????? ????? ????? ?????? ???? ??????????? ??????? ?????? ???? ???????? ??? ?????? ?? ??????????????? ????? ??? ??? ??? ?????? ?????? ?? ?? ??????? ??? ?????? ??????????????? ?? ?????? ???????? ????? ????? ??????? ??? ?????? ???? ????? ??? ?? ????? ????? ??????????????? ????? ???????? ?????? ????? ??????, ?????? ??????? ??????? ?????????? ???! ????? ???????? ????? ??? ????! ??? ???? ??? ???????? ?????? ?? ????? ?????? ?????, ??????? ????????? ????? ????? ?? ???????? ??????? ?????? ????? ???? ???????? ???? ???? ???? ?? ?????? ????? ?????? ??? ?????? ??????? ?? ???????? ????? ????? ????? ?????? ???? ?????? ?????????????? ?? ??? ????? ?????? ????? ???? ???? ????????? ????? ?????????? ????? ??????? ??? ???? ????????? ???? ???? ???? ??? ?????? ????? ???! ?????? ??????? ???????? ????? ????? ????? ?????? ????? ???????? ?????????? ??? ??? ???????? ?????? ????? ????? ?????????? ???? ???? ???? ???? ????????? ?????? ????? ???????? ???????, ???? ????? ??? ??? ???? ????? ???? ????-???? ? ????? ???????? ????? ???? ????? ???? ????-???? ?? ?????? ??????? ???? ???? ???? ????? ??? ???????? ???????????? ???????????? ???? ???? ??? ?? ?????? ?????? ????? ???????? ?????? ???? ????????????? ????? ???????? ?????? ??????? ???? ??????, ????? ??? ????!"
